path,p,card,supported,extreme,unsupported,min1,min2,max1,max2,width1,width2,method,min3,max3,width3,min4,max4,width4,min5,max5,width5
subproblems/sup-5-300-u_10.json,5,300,63,63,237,48,40,9102,9468,9054,9428,u,19,9824,9805,13,9918,9905,14,9613,9599
subproblems/sup-5-300-u_2.json,5,300,51,51,249,35,45,9784,9021,9749,8976,u,36,9629,9593,34,9397,9363,7,9539,9532
subproblems/sup-5-300-u_3.json,5,300,54,54,246,5,39,9888,9551,9883,9512,u,37,9827,9790,2,9357,9355,3,9699,9696
subproblems/sup-5-300-u_4.json,5,300,53,53,247,21,66,9855,9263,9834,9197,u,19,9607,9588,7,9552,9545,8,9740,9732
subproblems/sup-5-300-u_5.json,5,300,69,69,231,27,53,9839,8749,9812,8696,u,21,9605,9584,42,9344,9302,4,9162,9158
subproblems/sup-5-300-u_6.json,5,300,62,62,238,11,1,8738,9722,8727,9721,u,1,9549,9548,4,9510,9506,35,9351,9316
subproblems/sup-5-300-u_7.json,5,300,60,60,240,68,18,9558,9886,9490,9868,u,5,9635,9630,12,9284,9272,20,9566,9546
subproblems/sup-5-300-u_8.json,5,300,61,61,239,2,5,9840,9725,9838,9720,u,6,9290,9284,16,9204,9188,2,9634,9632
subproblems/sup-5-300-u_9.json,5,300,57,57,243,39,5,9875,9656,9836,9651,u,32,9781,9749,0,9291,9291,7,9364,9357
subproblems/sup-5-50-l_1.json,5,50,50,50,0,1182,720,9333,9951,8151,9231,l,659,9982,9323,981,9993,9012,2062,9997,7935
subproblems/sup-5-50-l_10.json,5,50,50,50,0,1655,1638,9976,9803,8321,8165,l,481,9980,9499,1209,9911,8702,663,9895,9232
subproblems/sup-5-50-l_2.json,5,50,50,50,0,379,429,9848,9715,9469,9286,l,1403,9997,8594,893,9682,8789,640,9960,9320
subproblems/sup-5-50-l_3.json,5,50,50,50,0,1917,657,9880,9879,7963,9222,l,905,9963,9058,888,9551,8663,762,9914,9152
subproblems/sup-5-50-l_4.json,5,50,50,50,0,1085,1596,9471,9931,8386,8335,l,1186,9952,8766,1289,9940,8651,1015,9993,8978
subproblems/sup-5-50-l_5.json,5,50,50,50,0,1143,1103,9961,9963,8818,8860,l,14,9789,9775,1260,9924,8664,230,9888,9658
subproblems/sup-5-50-l_6.json,5,50,50,50,0,922,768,9958,9865,9036,9097,l,1079,9968,8889,1340,9848,8508,1823,9835,8012
subproblems/sup-5-50-l_7.json,5,50,50,50,0,970,498,9877,10000,8907,9502,l,446,9985,9539,1262,9781,8519,1102,9992,8890
subproblems/sup-5-50-l_8.json,5,50,50,50,0,435,675,9766,9973,9331,9298,l,2017,9835,7818,1759,9904,8145,256,9762,9506
subproblems/sup-5-50-l_9.json,5,50,50,50,0,998,1918,9984,9846,8986,7928,l,775,9887,9112,1379,9343,7964,213,9987,9774
subproblems/sup-5-50-m_1.json,5,50,29,29,21,173,123,9867,9461,9694,9338,m,53,9983,9930,20,9391,9371,9,9716,9707
subproblems/sup-5-50-m_10.json,5,50,34,34,16,117,211,9858,9820,9741,9609,m,10,9981,9971,51,9671,9620,114,10000,9886
subproblems/sup-5-50-m_2.json,5,50,29,29,21,201,90,9847,9748,9646,9658,m,39,9993,9954,162,9567,9405,126,9873,9747
subproblems/sup-5-50-m_3.json,5,50,26,26,24,27,324,9962,9984,9935,9660,m,108,9301,9193,570,9992,9422,200,9516,9316
subproblems/sup-5-50-m_4.json,5,50,31,31,19,163,74,9544,9967,9381,9893,m,685,9788,9103,137,9950,9813,63,9983,9920
subproblems/sup-5-50-m_5.json,5,50,25,25,25,155,202,9863,9850,9708,9648,m,35,9758,9723,525,9578,9053,37,9874,9837
subproblems/sup-5-50-m_6.json,5,50,31,31,19,62,61,9883,9849,9821,9788,m,439,9521,9082,568,9988,9420,7,9864,9857
subproblems/sup-5-50-m_7.json,5,50,23,23,27,221,71,9751,9899,9530,9828,m,112,9906,9794,804,9773,8969,45,9827,9782
subproblems/sup-5-50-m_8.json,5,50,30,30,20,350,205,9739,9744,9389,9539,m,245,9971,9726,111,9649,9538,64,9952,9888
subproblems/sup-5-50-m_9.json,5,50,33,33,17,234,91,9905,9892,9671,9801,m,70,9606,9536,564,9296,8732,155,9809,9654
subproblems/sup-5-50-u_1.json,5,50,30,30,20,265,58,8378,7692,8113,7634,u,192,9735,9543,17,7418,7401,214,9123,8909
subproblems/sup-5-50-u_10.json,5,50,22,22,28,185,103,9458,8971,9273,8868,u,42,9602,9560,89,8306,8217,67,9563,9496
subproblems/sup-5-50-u_2.json,5,50,31,31,19,126,83,8050,9610,7924,9527,u,132,8302,8170,226,9554,9328,38,8005,7967
subproblems/sup-5-50-u_3.json,5,50,30,30,20,117,34,7723,9638,7606,9604,u,40,9311,9271,138,8610,8472,44,8824,8780
subproblems/sup-5-50-u_4.json,5,50,23,23,27,228,454,9407,8722,9179,8268,u,256,9010,8754,257,9088,8831,19,9238,9219
subproblems/sup-5-50-u_5.json,5,50,20,20,30,31,599,9404,9552,9373,8953,u,55,9204,9149,33,7626,7593,118,9332,9214
subproblems/sup-5-50-u_6.json,5,50,25,25,25,53,29,8259,8063,8206,8034,u,207,7828,7621,107,8650,8543,163,9725,9562
subproblems/sup-5-50-u_7.json,5,50,18,18,32,85,11,9636,9576,9551,9565,u,99,9720,9621,20,9433,9413,59,9504,9445
subproblems/sup-5-50-u_8.json,5,50,23,23,27,24,429,9051,9352,9027,8923,u,48,9667,9619,205,9410,9205,214,9476,9262
subproblems/sup-5-50-u_9.json,5,50,19,19,31,630,120,8984,9196,8354,9076,u,285,8570,8285,52,9427,9375,371,9269,8898
subproblems/sup-5-600-l_1.json,5,600,600,600,0,168,375,9992,9997,9824,9622,l,365,10000,9635,572,9977,9405,378,9990,9612
subproblems/sup-5-600-l_10.json,5,600,600,600,0,398,406,9985,9993,9587,9587,l,277,9997,9720,369,9995,9626,369,10000,9631
subproblems/sup-5-600-l_2.json,5,600,600,600,0,117,156,9997,9989,9880,9833,l,240,9997,9757,357,9999,9642,105,9993,9888
subproblems/sup-5-600-l_3.json,5,600,600,600,0,231,364,9998,9980,9767,9616,l,103,9988,9885,346,9994,9648,346,9993,9647
subproblems/sup-5-600-l_4.json,5,600,600,600,0,249,122,9968,9998,9719,9876,l,300,9965,9665,269,9998,9729,430,9984,9554
subproblems/sup-5-600-l_5.json,5,600,600,600,0,351,109,9982,9992,9631,9883,l,338,9997,9659,228,9991,9763,118,9987,9869
subproblems/sup-5-600-l_6.json,5,600,600,600,0,346,467,9991,9996,9645,9529,l,408,9983,9575,311,9995,9684,82,9992,9910
subproblems/sup-5-600-l_7.json,5,600,600,600,0,83,578,9997,9993,9914,9415,l,507,9995,9488,108,9995,9887,292,9978,9686
subproblems/sup-5-600-l_8.json,5,600,600,600,0,265,163,9982,9995,9717,9832,l,285,9990,9705,200,9981,9781,524,9967,9443
subproblems/sup-5-600-l_9.json,5,600,600,600,0,212,134,9991,9990,9779,9856,l,329,9998,9669,40,9999,9959,173,9994,9821
subproblems/sup-5-600-m_1.json,5,600,136,136,464,16,8,9971,9985,9955,9977,m,32,9986,9954,4,9987,9983,20,9994,9974
subproblems/sup-5-600-m_10.json,5,600,135,135,465,7,0,9982,9990,9975,9990,m,11,9985,9974,31,9974,9943,7,10000,9993
subproblems/sup-5-600-m_2.json,5,600,141,141,459,21,14,9988,9960,9967,9946,m,2,9996,9994,2,9924,9922,12,9899,9887
subproblems/sup-5-600-m_3.json,5,600,122,122,478,31,7,9999,9960,9968,9953,m,8,9990,9982,24,9968,9944,1,9967,9966
subproblems/sup-5-600-m_4.json,5,600,122,122,478,23,2,9994,9968,9971,9966,m,15,9994,9979,4,9980,9976,13,9991,9978
subproblems/sup-5-600-m_5.json,5,600,135,135,465,28,6,9967,9986,9939,9980,m,17,9987,9970,44,9987,9943,35,9989,9954
subproblems/sup-5-600-m_6.json,5,600,124,124,476,7,39,9993,9983,9986,9944,m,6,9985,9979,0,9963,9963,13,9990,9977
subproblems/sup-5-600-m_7.json,5,600,134,134,466,9,4,9915,9945,9906,9941,m,5,9996,9991,42,9991,9949,21,10000,9979
subproblems/sup-5-600-m_8.json,5,600,140,140,460,32,9,9965,9967,9933,9958,m,6,9901,9895,2,9999,9997,7,9993,9986
subproblems/sup-5-600-m_9.json,5,600,140,140,460,28,7,10000,9984,9972,9977,m,13,9994,9981,10,9964,9954,16,9994,9978
subproblems/sup-5-600-u_1.json,5,600,90,90,510,8,25,9405,9831,9397,9806,u,10,9623,9613,9,9609,9600,9,9786,9777
subproblems/sup-5-600-u_10.json,5,600,64,64,536,14,42,9904,9475,9890,9433,u,1,9927,9926,8,9730,9722,3,9895,9892
subproblems/sup-5-600-u_2.json,5,600,76,76,524,24,19,9886,9938,9862,9919,u,6,9468,9462,40,9882,9842,18,9580,9562
subproblems/sup-5-600-u_3.json,5,600,79,79,521,16,10,9655,9736,9639,9726,u,12,9742,9730,10,9434,9424,35,9757,9722
subproblems/sup-5-600-u_4.json,5,600,72,72,528,71,27,9850,9803,9779,9776,u,30,9794,9764,2,9598,9596,1,9778,9777
subproblems/sup-5-600-u_5.json,5,600,79,79,521,6,13,9633,9627,9627,9614,u,16,9728,9712,11,9534,9523,9,9636,9627
subproblems/sup-5-600-u_6.json,5,600,87,87,513,3,1,9292,9572,9289,9571,u,17,9646,9629,32,9648,9616,9,9803,9794
subproblems/sup-5-600-u_7.json,5,600,73,73,527,35,26,9945,9434,9910,9408,u,26,9899,9873,10,9908,9898,16,9757,9741
subproblems/sup-5-600-u_8.json,5,600,78,78,522,3,4,9708,9922,9705,9918,u,14,9615,9601,15,9505,9490,9,9925,9916
subproblems/sup-5-600-u_9.json,5,600,66,66,534,3,14,9821,9891,9818,9877,u,1,9888,9887,40,9774,9734,11,9684,9673
